profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
qtr canada shr yen motor tektronix heat nil sale payout
revis monei_bank forecast bank_monei call_credit shortag franc credit_call oper_interst monei
sister unit mln loss dlr fiscal pre loan mln_loss loss_mln
product_opec opec_bpd mln mln_fourth bpd opec_mln opec_product fourth_mln mln_februari bpd_output
dlr_chemlawn equatori_dlr chemlawn_dlr mln_equatori canadian_air bank_dlr dlr_bank mln_dlr_bank air_canadian equatori_mln
unit canada state_unit_reagan state unit_countri iran_iraq iraq_iran pact_canada countri_unit canada_pact
trade_taiwan korea_trade expect_trade surplu_trade taiwan_trade trade taiwan trade_surplu trade_expect
pari_currenc support strengthen_accord_pari reagan month louvr miyazawa accord strongli currenc_pari
profit tdk order yen forecast_billion mark franc shearson loan billion_forecast
week_dlr bell unit ici billion combin petroleum ryan billion_texaco sale
qtr shr billion cash offer net period purol quarter mth
post price rais effect crude barrel sun phillip ct oil
interco gencorp april separ kaneb cardi div ameritrust prefer partnership
defer qtly store cpc dividend div class boost initi ct
prime increas illinoi lower rais continent treasuri rate_bank baker hope
price_oil world_opec opec_world market price decemb_price saudi_price fuel oil_price oil
refineri increas shell price flood bpd cut petro affect oil
met stoltenberg_germani german stoltenberg stoltenberg_west germani treasuri baker countri west
futur_bond fed farm_prefer union_economist prefer_farm banker_reserv reserv_banker economist_union bond_futur
insur_japanes insur_life life life_insur aetna_casualti insur_firm insur casualti_aetna firm_insur japanes_insur
approv shop sand celltron rais april effect vote pennei forman
expir qtr loss dlr_merger int unsolicit extend month wti allegheni
prime point unchang pct suiss gao_cost rise fall tender offici
wor_gencorp alli_half signal_sale sale_signal line_greyhound gencorp_wor complet_grace grace_complet greyhound_line sale
santa_southern sant_pacif southern western_pacif_airlin union santa_pacif_southern santa_southern_pacif pacif_southern_sant southern_santa pacif
barrel_venezuela crude_ecuador year_level level_year barrel_stock revis_mln_barrel crude field_graven ecuador_crude venezuela_barrel
mln_issu mln twa pentland_mln dayton mln_usair borg issu_mln mln_share_smc sold
shaw cumul standard agre bilzerian orbanco_dlr exercis airlin boe payout
gasolin dart profit minstar post tax_mln chalmer mark mark_westlb nil
short point rate deposit term belgium cut rate_bank rate_cut discount
lukman_opec price_opec opec june meet_opec opec_price measur output crude_opec
expir sharehold chemlawn martin extens postpon action tender hostil wast
baker_support chang_darman baker_work newspap_interview_baker hugh_baker miyazawa treasuri support_baker baker initi_baker
ahm minist militari qassem forese weinberg hernandez attack taqi oil
year_daili shaw william dlr year_dlr year daili_year showboat averi quarter
armtek papyru delai wavehil air dai_csr furnitur csr_dai si complet
see stronger commun renault brand nurseri pesch_american good american_pesch heller
graphic taft graphic_captiv icn distribut trimedyn rexnord bard lane sold
increas noranda german_rate debt interest concern favour industri countri room
shell shamrock rais post dupont basin canada crude murphi oil
intervent eas currenc stoltenberg interven bank offici intent nation room
charter save bedford citicorp jefferson feder place waltham loan brooksvil
narrow futur deficit burden soviet fall stoltenberg adjust dollar mark
estim mln feb soviet import year tonn ussr ago crop
import_japanes china_tighten tighten_china import_grain china_steel electron_japanes import japanes_import grain_import japanes_electron
cut_deficit feder_budget budget_feder deficit_cut deficit reduct_deficit deficit_budget volcker deficit_reduct budget_deficit
meet_french clercq stoltenberg underscor baldrig_meet meet meet_baldrig french_meet baker meet_japanes
commerc_bank offer_bank pct_bank bank_oper bank_rate compani_bank rate_bank sumitomo_bank bank_hold bank_sumitomo
compani_year expect includ earn_anacomp compani tandem_fiscal compani_earn earn fiscal_tandem gain
mart cooper_year laidlaw year_cooper fiscal ibm daili year_block end quarter
emeri_chairman metal_union independ union_metal kohl_poehl poehl_kohl presid access_phoenix suggest_certif certif_suggest
conrac debt_dome petroleum_dome altern buyout dome_petroleum dome dome_debt mull dome_plan
usair share cogeco jardin replac mark share_jardin holden_alli issu lyon
swiss rais correct canada mercantil australian bank cut bank_prime major
block_tax tax_govern tax_file govern_tax tax insur puerto ldp_nakason prudenti franklin
profit estat pre tbg report brand sandoz loan bankamerica quarter
auction dealer auction_exchang fix program broker_foreign replac dollar exchang
dresdner holder april drill nbd payabl novemb enterpris hike oat
detc detect system_honeywel system fed system_monetari set repurchas dai dst
reagan_trade trade_isra gatt_trade foreign_trade canadian_trade trade_foreign trade_gatt isra_trade trade_reagan trade_canadian
work finish proxmir bill dir trade reagan mean wai cmte
peso intervent pacemak time lower market deposit rate_bank discount top
dollar_mark facil dealer canadian_australian_dollar support pari mark_dollar dollar polici credit
hold amus comput mcv miyazawa viacom nation lap_comput signatur_nation comput_lap
semiconductor hong merril mortgag_commonwealth japanes firm electron purol_hutton hutton_purol commonwealth_mortgag
semiconductor analyst european futur rumour slate entertain won market_dollar monei
approv gencorp sharehold revis hugh term tool merger ask baker
callebaut_gardini connecticut japanes_busi berisford gardini_busi busi_gardini busi_holm gardini_callebaut busi_courier courier_busi
snyder standard rig_oil tender pdvsa industri_oil opposit recommend industri oil
contact_financ minist discuss_strengthen strengthen_discuss senat_told involv communiqu_minist told_senat contact_minist drill_well
price polici_commod purchas transact monetari_polici_commod meet_price monetari_price price_polici west price_meet
mulford declin yen rang ministri maintain fundament currenc treasuri continu
monier_bid seali_mattress bil_merger pct_group group_pct bid_monier quarter_pct merger_bil pct_quarter becor_lynch
exxon project agreement_amoco ga_explor_oil court_line writedown ga_tmoc amoco_agreement line_court
product soviet_refin apt_cgct burdett_damag bpd_refineri tenneco_problem rang_product problem_tenneco prepar product_rang
bil_progress piedmont_share reebok_pentland avana_rank offer_share usair_piedmont share_comdata instinet_reuter share_offer comdata_share
unsolicit receiv reuter_merger viacom instinet_meet fleet_merger stifel financi merger_seton baker
farm sourc_yard mulford japan analyst_japan japan_chip japan_analyst export_japan japan_export communiqu
cabl_kong increas stake amalgam seat swedish cgct rmj watanab nzi
acquir consortium eddi_acquir honeywel_compani pct crazi_eddi_acquir div borg tran lux
condit unidentifi worst ship florida snow explos sourc blizzard restrict
qtr resourc gte loss ferri unusu report dispos scat end
ningbo_port nakason_dai work_rig nsw_port dai_nakason port_ningbo rig_work dai istanbul tampico
harvest_drought drought_harvest chernobyl studi_certif grain usda discount_grain soviet_winter certif_studi winter_soviet
alitalia farmer_grain shiratori_nakason japanes nakason_shiratori grain_farmer substanti plan_offici offici kuwait
export apparel_textil export_technolog export_canada curb_export reagan canada_export textil_apparel gao_certif produc_textil
offer_tmoc caesar_offer gencorp_offer burlington_samjen cyclop_dixon usair_twa dixon_cyclop shv_ga offer_caesar
arden chip pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
eli port ban termin plan recapit redund right employ
acquir liberti minstar term interest grower simon granit interst pittston
servic_trust thomson allegheni_america ward nuclear found_dot allegheni trust_servic steel dot_found
beverli forint_devalu state_util state_audit hungari_devalu state_french french_state devalu_hungari devalu_forint audit_state
unchang assum hurt econom leav stoltenberg volcker restrict continu cooper
analyst nakason japan japanes yeutter_china tariff offici tamura commission gatt
acquir restaur stock_inn shattner interest told buyer bui ual payout
acquir swann resourc march cpc heavi cost light affili medium
caesar crazi transport eddi file suit worker ceasar meet world
comecon_talk dot_requir depart transport becor_talk talk_comecon klm feder requir_dot talk
dart robin satisfactori southern agre lex_sear airdrom motion divis talk
final twa transact armtek_tire martin stipul tender southwest pennwalt harper
refineri union_soviet_iran strike union strike_redund delta_union wage_negoti negoti_wage union_delta iran_soviet
weinberg_oppos oppos_weinberg retail_western glatfelt weinberg bui credit steel ecuadorian western_retail
refineri sign european park amphenol manufactur explor half caraca sale
pesch mead westinghous echolab sharehold strong manufactur vallei itt wast
jardin mhi_caterpillar nrm canbra nvhome matheson betz culp tridel
statement myer railwai gaf_borg audit kraft corp borg_gaf financi qualifi
field pipelin_ecuador ecuador png ecuador_export abu field_prt ecuador_pipelin export_ecuador prt_field
invest bci manag_invest dealership_dealer analyst_fujitsu fujitsu_analyst bond_japanes dealership_auto auto_dealership fund_bci
resourc support pact petroluem agre definit louvr bayou richardson varian
statement reach fit auditor renault_amc amc intend studi qualifi financi
trust_cornelissen compani_idc independ_atlant compani_dividend usair_twa cornelissen_trust robert_compani idc_compani protein_hanson compani_robert
reaffirm aim siemen_telecom remark standstil edelman agreement louvr telecom_siemen baker
icahn_violat secur_enter sec shad_sec sec_icahn secur_foreign icahn_sec enter_secur sec_shad foreign_secur
seamen_pai alli_holden analyst_air rate_year air_analyst holden_alli pai_seamen sale_year year_sale year_rate
mart increas hawlei qtr wing hre great hale morgan ifr
express_shearson cook ladd sweden wireless oper cabl shearson_express transamerica_insur mine
sharehold tecsyn discuss klm borg unitel receiv comment breakwat takeov
chip arvin burlington analyst_dome afg industri countri miti banner airlin_canada
oper_allegheni store_woolworth oper woolworth_store allegheni_oper februari nurs reuter wast close
analyst iran militari weyerhaeus gulf iranian signific report sourc dead
provid_gencorp het special spokesman_court wait period court_texaco court_spokesman end texaco_court
heck_viner cyclop share_compani distribut renault renault_statement comput poclain multifood viner_heck
miner usair control taft twa burlington store broadcast investor twa_dot
agenc call iraqi govern ferri replac report textil field_august dominion
variti heinz phlcorp or half scrap airbu reuter citroen bulk
profit dlr loss shr oper oper_ct net ct_oper ct sale
rev asset shr month year avg net compar sale nil
march see coleman shr ct_shr shr_ct dilut ctw net ct
final qtr share mln loss shr billion year town stringfellow
cook scott result rev mln april billion year reuter mth
partial_oper_bfg net_profit oper loss_net profit_oper_loss profit_bfg bfg_profit net_loss net oper_profit_bfg
qtr dlr shr oper compani intermed half corp net note
record march holder april june nov pai reuter payabl prior
qtr includ loss discontinu oper loss_net oper_ct net_loss exclud sale
ten defer qtr store div distribut canadian boost qtrly ct
qtr share mln_ct mln ct_mln earn barrel quarter sale idl
saudi_renegoti opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec renegoti_saudi economi_saudi economi_arabia
barrel_venezuela crude_ecuador year_level level_year barrel_stock revis_mln_barrel crude field_graven ecuador_crude venezuela_barrel
stg market mln woolworth save store hold pct_mln mln_bank stg_mln_bank
arvin share dlr dividend acquisit_winterhalt reinstat winterhalt_acquisit quarterli ct gain
qtr gte shr ferri item report dispos net ago sale
profit mln mln_quarter action month net_mln net note mln_oper sale
qtr canada merril shr yen tektronix net payout nil sale
dlr_chemlawn equatori_dlr chemlawn_dlr mln_equatori canadian_air bank_dlr dlr_bank mln_dlr_bank air_canadian equatori_mln
qtr shr billion cash offer net period purol quarter mth
prime increas illinoi lower rais continent treasuri rate_bank baker hope
profit tdk order yen forecast_billion mark franc shearson loan billion_forecast
reaffirm pact pari_currenc reagan month louvr miyazawa accord strongli currenc_pari
post price rais effect crude barrel sun phillip ct oil
product_opec opec_bpd mln mln_fourth bpd opec_mln opec_product fourth_mln mln_februari bpd_output
week_dlr bell unit billion agreement combin petroleum ryan billion_texaco sale
narrow deficit_cut deficit burden trade fall stoltenberg adjust volcker dollar
interco gencorp april kaneb cardi div ameritrust prefer lane partnership
approv shop sand co rais domtar american express quarterli propos
shaw control standard agre bilzerian orbanco_dlr exercis airlin boe payout
estat shr pre report sandoz group loan bankamerica nil quarter
beverli unit militari canada state iran_iraq iraq_iran lap_comput comput_lap
increas shell post rais dupont canada flood crude wash oil
met stoltenberg_germani china_countri stoltenberg stoltenberg_west germani countri_china countri todai west
graphic piedmont_share taft graphic_captiv distribut icn trimedyn rexnord bard sold
lukman_opec opec_ad world_opec opec_world opec june meet_opec measur output crude_opec
need auction baldrig currenc volcker good dollar act major cooper
increas noranda german_rate debt interest concern favour industri countri room
expir shaw qtr loss dlr_merger unsolicit int month averi quarter
great see motor stronger commun renault brand good american_pesch nation
kohl_poehl poehl_kohl oper_chief_offic presid access_phoenix ldp_execut coastal_wyatt wyatt_coastal clearwat_food
mln_issu mark_mln_westlb pentland_mln profit_mln mln_cra tax_mln mln_usair mln_pct issu_mln mark_westlb
cyclop share bil_progress outstand pct data investor sprint bui
expir sharehold cyclop martin extens postpon action tender hostil wast
mart laidlaw fiscal ibm juli initi daili year_block end quarter
hurt unchang assum leav stoltenberg volcker monetari restrict continu cooper
aim remark stoltenberg miyazawa underscor treasuri meet comment monetari baker
work finish proxmir bill dir reagan mean wai hous cmte
short intervent pacemak lower market cut rate_bank rate_cut top discount
refineri european park manufactur explor half dome caraca sale complet
commerc_bank offer_bank pct_bank bank_oper bank_rate compani_bank rate_bank sumitomo_bank bank_hold bank_sumitomo
dresdner holder parker april drill nbd payabl novemb hike oat
semiconductor analyst european futur rumour slate entertain won market_dollar monei
support revis forecast pari bank_monei leav shortag franc polici monei
detect inform system_honeywel system tofutti odger_mercuri system_monetari schedul_system dst mercuri_odger
charter save save_california bedford jefferson feder waltham loan brooksvil nation
kuwait_offici debtor_offici ecuador_export offici_kuwait offici_debtor substanti dai offici export_ecuador
monei_japanes fed farm_prefer japanes_monei union_economist prefer_farm credit banker_reserv reserv_banker economist_union
cabl_kong increas stake amalgam seat swedish cgct rmj watanab nzi
ladd twa transact armtek_tire martin stipul tender southwest harper complet
reagan_trade trade_isra gatt_trade foreign_trade yeutter_china trade_foreign trade_gatt isra_trade trade_reagan trade_canadian
monier_bid bil_merger pct_group group_pct bid_monier quarter_pct merger_bil piedmont_usair pct_quarter becor_lynch
analyst price_opec price transact purchas japanes june monetari_polici_commod opec_price monetari_price
mulford level rang ministri fundament german maintain currenc treasuri zone
sourc_abu ga_tmoc saudi_price oil_drill well_oil oil_saudi rig_oil field_prt oil_lichtblau prt_field
consortium eddi_acquir pct crazi_eddi_acquir interest enzon div borg lux eastman
acquir cumul wtc stock_inn shattner interest told buyer ual payout
liberti minstar alexand interest utilicorp borg bancorp simon granit interst
negoti papyru delai wavehil system_process_thermo dai_csr complet_process_thermo limit_hotel csr_dai si
caesar_offer gencorp_offer burlington_samjen cyclop_dixon usair_twa dixon_cyclop offer_share shv_ga offer_caesar share_offer
block_tax tax_file tax insur august_field puerto franklin field_report report_field field_august
farm mulford japan japanes yen japan_chip howard offici commission communiqu
seamen_pai alli_holden analyst_air rate_year air_analyst holden_alli pai_seamen sale_year year_sale year_rate
sign port strike union worker delta_union north union_delta pacif close
mart increas hawlei qtr wing hre great hale morgan ifr
cook telecommun boliden oilwel alli april gear foster date hotel_ual
san_bar_resdel share_dome dome_share reebok_pentland share_bil usair_piedmont share_comdata instinet_reuter holden_alli comdata_share
sharehold plan revis hugh term unsolicit agreement reuter_merger viacom merger_seton
arden chip pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
arvin burlington analyst_dome sourc airbu afg industri countri miti banner
govern_conoco chemlawn sec manag manag_brook period end conoco_govern gao_certif wast
resourc support petroluem agre definit louvr accord bayou richardson varian
condit unidentifi worst ship florida gulf explos sourc blizzard restrict
minist pipelin_ecuador ecuador replac septemb_field ecuador_pipelin field_septemb dai involv prepar
acquir resourc swann march supermarket heavi cost light affili medium
taiwan_washington econom_summit washington_taiwan control_foreign econom broker_foreign studi_ministri summit_econom offici ministri_studi
reach alitalia life insur amus comput prudenti mcv viacom nation
control dart twa agre airdrom lex_sear motion divis talk seek
supermarket_dart exxon siemen_telecom edelman standstil agreement amc louvr dai telecom_siemen
increas gcc see chernobyl grain soviet report usda soviet_winter winter_soviet
detc fit jardin year_cooper nrm matheson enterpris culp quarter tridel
thomson oper_allegheni allegheni_america discuss tecsyn allegheni_oper februari borg irwin takeov
semiconductor hong final dealership_dealer merril japanes firm electron klm heller
conrac caesar plan altern woolworth_store eddi dome dome_debt mull board
pesch mead westinghous echolab sharehold strong grower manufactur pennwalt wast
compani_idc honeywel_compani independ_atlant compani_dividend twa_usair usair_twa compani_honeywel robert_compani idc_compani compani_robert
miner independ expect_economist hold reagan berisford ldp_nakason tampico economist_expect citroen
variti heinz nuclear burlington ferri report half scrap textil dominion
refineri agenc transport gillett_board clercq het bid_harper meet instinet_meet board_gillett
sharehold auditor southern depart transport unitel studi qualifi video pacif
profit loss dlr oper shr loss_net oper_ct net_loss ct_oper sale
qtr great shr tektronix hale dilut heat countri nil payout
ten defer qtr distribut div boost fund qtrly oat ct
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik pct_mln mln_bank stg_mln_bank monei
qtr gte post mln ferri shr unusu report net sale
qtr store_woolworth oper_allegheni loss discontinu woolworth_store allegheni_oper nurs exclud sale
dlr_chemlawn equatori_dlr chemlawn_dlr mln_equatori canadian_air bank_dlr dlr_bank mln_dlr_bank air_canadian equatori_mln
profit shr agreement forecast_billion mark franc ryan net loan billion_forecast
share_dome mln_ct share_keycorp ct_mln share_cyclop hovi_share share_bil share_comdata comdata_share keycorp_share
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
supermarket_dart porsch_sale profit_mln lex_sear analyst_dome net_mln mln_net mln_loss sear_lex mln_bramal
approv shop celltron co rais april effect pennei forman hike
mead increas westinghous hawlei wing pennzoil morgan ifr sale nil
profit shr report sandoz loan bankamerica nil hope quarter divis
believ mln reebok_pentland twa piedmont tender georgia_share franc institut warner
field opec_bpd mln opec ecuador png bpd crude februari_mln mln_februari
express_shearson record great see american renault brand american_pesch express quarter
block_tax tax insur septemb_field august_field puerto field_septemb herrington franklin field_august
bbl rais post yesterdai crude split reinstat quarterli arco oil
commerc_bank pct_bank monei_bank prime_bank bank_monei bank_rate compani_bank rate_bank bank_hold save_bank
bundesbank_rate german_rate bank_rate rate_year interest_rate_mortgag rate_bank rate_bundesbank rate_cut rate_german year_rate
cumul interest told cardi buyer drill ameritrust payabl ual payout
increas cabl_kong bil_progress amalgam swedish firm data distribut watanab nzi
increas shaw mart fiscal rig_oil orbanco_dlr heavi output net quarter
neglig final ladd transact twa stipul tender pennwalt harper complet
san_bar_resdel piedmont_share smc_share avana_rank offer_share usair_piedmont share_usair instinet_reuter share_offer holden_alli
sourc_abu ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau industri_oil oil_industri prt_field
charter save depart fix bedford pari jefferson waltham loan brooksvil
reagan_trade gatt_trade deficit_cut foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
seamen_pai seali_mattress bil_merger pct_group group_pct quarter_pct merger_bil pct_quarter pai_seamen becor_lynch
futur european studi_certif rumour report comput entertain certif_studi won market_dollar
european purchas chemic manufactur half dome caraca sale complet subsidiari
arden thomson pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
offer_tmoc caesar_offer gencorp_offer burlington_samjen cyclop_dixon dixon_cyclop gate_offer offer_caesar shv_ga caesar_sosnoff
control dart heck_viner southern agre airdrom motion divis talk seek
cook boliden nuclear gear april insur utilicorp foster date corp
mulford remark rang ministri fundament maintain currenc agreement treasuri strongli
beverli semiconductor farm gcc unit heinz japan japan_chip econom state
lukman_opec shell price_opec price transact arabia_opec opec_price cut ultramar petro
acquir liberti minstar snyder term interest simon granit interst pittston
compani_idc honeywel_compani compani_dividend twa_usair usair_twa compani_honeywel robert_compani idc_compani access_phoenix compani_robert
dividend_datacard gaf_borg tre_sugarman vine_vulcan datacard_dividend instinet_meet sugarman_tre deposit_dauphin_coloni borg_gaf warner_jacob
twa_usair rainbow_progress usair_twa industri_equiti_calmat renault_amc dot_twa industri_calmat reuter_merger twa_dot merger_seton
minist hurt clercq standstil agreement leav volcker involv underscor meet
chip japanes japanes_busi stronger substanti weinberg good miti heller prepar
semiconductor detc petroluem nrm definit dai matheson culp richardson tridel
caesar conrac seat martin amus dome dome_debt mcv meet wast
increas new phlcorp ship snow report textil tampico dead winter_soviet
strike futur month unav dai airbu seger commission industri countri
profit loss shr_loss_ct dlr shr loss_shr net_ct shr_profit dlr_ct ct
stg_bill mln_bill stg_mln_band save kwik pct_stg pct_band_mln stg_mln_pct mln_bank
loss_profit profit net_profit shr loss_net net_loss net loss_profit_net profit_net sale
loss_profit ct_profit oper loss_net oper_profit oper_ct profit_ct profit_loss_oper ct_oper loss_oper
cent qtr mln shr shr_mln shr_avg mln_avg mln_shr mln_exclud avg
ct_year rev ct_net shr net_ct year net compar ct nil
net_shr oper shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
qtr rev dlr shr feb dilut year group avg net
qtr loss store ct_loss shr loss_shr year net ago ct
ten qtr dividend canadian distribut div qtrly ct prior
qtr oper_loss loss dlr_loss discontinu oper oper_ct exclud loss_oper sale
mead rev qtr compani intermed began corp net oper_shr note
qtr save nbb billion div public mln_net net reflect sale
facil qtr share includ dlr goodwood month year earn gain
final qtr mln asset shr net ct end sale mth
invit england revis monei_bank forecast bank_monei half shortag franc corp
mln_year dlr_year laidlaw dlr_mln_year hartmarx_earn year_dlr year end year_mln mln_end
record march holder april june nov pai reuter payabl prior
qtr mln loss shr item unusu net mln_net end sale
qtly cpc regular dividend div class boost initi fund oat
price_oil oil_middl middl_oil bahrain middl oil_price oil_higher dome_bid oil
unchang bundesbank credit_mix aid_mix leav volcker polici credit credit_consum
profit net_profit rev shr net_dlr year artist group net nil
stg_profit stg market mln woolworth store hold stg_mln_profit stg_mln_bank monei
field crude_ecuador barrel_stock crude field_graven ecuador_crude mln_barrel_fell barrel_mln_fell barrel_fell mln_revis
mln_ct dlr_jardin ct_mln mln_dlr_balli mln_equatori bank_dlr mln_balli mln_dlr_bank equatori_mln mln_bramal
unit william mln loss dlr pre loan mln_loss averi loss_mln
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
hawlei qtr great shr tektronix hale dilut half heat countri
split_share share arvin common ct_share ct_quarter class ct_board board_dynam ct
shaw control compet agre bilzerian exercis airlin boe payout pacif
post price rais effect crude barrel sun phillip ct oil
narrow deficit_cut deficit burden trade fall soviet stoltenberg volcker dollar
wor_gencorp newman_divis armtek termin_system gencorp_wor mcintyr_mine greyhound_line sale complet
usair gencorp april calmat cardi kaneb div ameritrust payout partnership
increas prime illinoi lower rais rise continent treasuri baker hope
bond swiss bank_american definit_nation baker_develop bank_plc american_bank bank_nation nation_bank sign_nation
ladd partner_energi_develop armtek_tire telephon_acquisit telephon_enterpris air furnitur teleglob_data si complet
mart total qtr ici agreement petroleum net ryan billion_texaco seek
opec_bpd mln opec ecuador png bpd opec_mln februari_mln mln_februari bpd_output
trade_taiwan korea_trade canada taiwan_trade trade taiwan trade_surplu south romania trade_expect
asset pct pct_group order group_pct mark pct_billion billion_order mark_incom billion_pct
pact support reagan louvr renault_accord stoltenberg_currenc miyazawa accord strongli stoltenberg_accord
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
increas noranda german_rate debt interest concern favour industri countri room
opec_saudi saudi_opec opec_arabia saudi_economi arabia_opec saudi_accept saudi saudi_businessmen saudi_santana economi_saudi
stoltenberg_germani agre german west_stoltenberg stoltenberg stoltenberg_west pipelin_close germani todai west
ct_dividend store dividend dividend_pai dividend_ct split reinstat quarterli dividend_quarter dividend_quarterli
approv shop co rais american matheson express hike quarterli propos
rais canada pct_bank prime_bank leav bank_increas bank cut increas_bank rate_bank
increas commerc swann price texa crude fuel barrel output light
short point rate deposit term belgium cut rate_cut point_cut_rate discount
time see televis american brand commun renault american_aircraft_helicopt video_paralax quarter
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
shaw block_year dlr initi juli period daili year_block end sale
trailwai qtr shr shr_mln cut net compaq quarter sale mln_oper
suspend holder parker stock april dividend drill nbd payabl novemb
shell post rais dupont ecuador canada flood crude wash oil
believ mln southern twa piedmont tender georgia_share franc institut warner
twa merril twa_court transport dot_dismiss depart twa_request sec_icahn applic dismiss
pertamina herrington lessen import foreign opposit recommend alter baker oil
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_caesar share_comdata comdata_share keycorp_share
supermarket_dart mark_mln_westlb mln_franc_profit profit_mln mln_cra analyst_dome lex_sear mln_stock sear_lex mark_westlb
share_harcourt share taft graphic_captiv cardi offer trimedyn option lane sold
lukman_opec opec_ad pipelin_ecuador opec june meet_opec ecuador_pipelin measur hernandez crude_opec
mark_correct reaffirm explor_boreali fujitsu_agreement standstil boreali_explor agreement louvr johnson
declin remark aim treasuri underscor meet comment monetari baker west
charter save depart bedford sec jefferson feder waltham loan brooksvil
beverli gcc harvest_drought drought_harvest unit china_steel state iran_action diplomat
share cogeco bonu dividend lyon_brown replac share_jardin holden_alli issu lyon
acquir consortium pct accept ministri investor merger_bil sprint group rexnord
ncr_quarter sand quarter_sand cpc fiscal showboat_atlant showboat sand_quarter quarter gain
commerc_bank loan_bank offer_bank bank_pinola bank_rate compani_hold_bank compani_bank banker_bank sumitomo_bank bank_hold
shr yen action div morgan group net institut nil sale
oper_allegheni store_woolworth heidrun_conoco store_oper oper woolworth_store allegheni_oper nurs field_oper oper_woolworth
insect_limit elev_explod chernobyl agreement_grain studi_certif soviet grain usda discount_grain certif_studi
sharehold cyclop martin extens postpon action tender hostil banner wast
group_japan market stock japan disput trade_japan trade tamura overreact japan_trade
intervent gro eas rule stoltenberg currenc bank polici central room
peso intervent time unchang lower bill deposit discount top thai_rate
invest assum indic stoltenberg volcker polici monetari restrict continu cooper
increas block_tax weyerhaeus see insur signific puerto prudenti franklin earn
rmj_secur secur_rmj insur_firm secur_icahn goodwood_secur secur_enter freight_insur alleg_harcourt rmj lehman_nippon
estim mln april feb soviet import tonn ussr ago crop
acquir eddi_acquir pct crazi_eddi_acquir interest enzon div tran lux eastman
dollar_mark japan support pari dollar_dealer interven dollar bui won_fix dollar_bank
mulford level rang ministri maintain fundament currenc treasuri zone cooper
dlr_chemlawn bpd_oil equatori_dlr canadian_air dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori air_canadian
expect negoti april_chrysler papyru marwick_main wavehil system_process_thermo main_peat csr_dai limit_hotel
intervent kahan pacemak beer secur market_heineken market economist_market entertain won
shell price price_opec market transact crude opec_price cut ultramar petro
westinghous control point twa pre tenneco technolog confirm sale seek
sudan_diplomat minist contact_financ cement_rugbi lynch_merril_deal involv miyazawa communiqu_minist howard_minist contact_minist
exxon standard benefit well_oil tender pdvsa industri_oil industri norwai oil
wage_union union_soviet_iran strike seamen_strike strike_seamen union redund strike_redund wage_negoti union_iran
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
dealer pound_dollar dollar_canadian fed mulford_dollar dollar_fell fix yen dollar pound
solmec cumul pantera interest yeutter dayton told buyer ual exchang
sale_pct pictur van depart air mid mannesmann air_analyst holden_alli growth
sign agenc santa_southern sant_pacif southern pacif_own western_pacif_airlin pacif_corp southern_santa pacif
pesch dresdner usair industri_equiti_calmat unsolicit amc receiv stifel studi financi
hong invest bci manag_invest firm_analyst analyst_firm firm_seek invest_textil invest_manag kong_hong
condit worst ship florida snow carrier sourc protect bosphoru restrict
china_tighten cut_taiwan european senat_propos poland_sanction usda import system_tariff sanction_poland analyst_cut
approv gencorp sharehold revis hugh tool merger unitel video baker
semiconductor farm analyst chip japan japan_chip japan_export miti world_japan communiqu
port port_nsw or worker dai prefer_farm north tampico bulk close
chirac_reagan control textil_produc control_foreign broker_foreign reagan textil_apparel foreign_control nakason_reagan
tecsyn discuss sayst klm borg receiv irwin offer breakwat takeov
time miyazawa wind_lake sumita viacom cooper_region em_realign major nation continu
profit satisfactori report sandoz loan bankamerica quarter hope divis airlin_canada
export canada_banco world_reform export_restrict comput agricultur_reform canada_export certif_suggest textil_pass comput_lap
group_cardi heck_viner taft_bass cyclop_dixon usair_twa dixon_cyclop sant_henlei henlei_sant usair_piedmont viner_heck
westinghous increas wing qtr hre pennzoil motor net invitron ifr
refineri european park manufactur explor feder half caraca sale csr
san_bar_resdel piedmont_share smc_share compani_share class_resort offer_share usair_piedmont share_offer instinet_reuter share_smc
alitalia taiwan_washington washington_taiwan soviet substanti weinberg soviet_winter offici winter_soviet ldp
neglig final twa transact asset stipul tender southwest harper begin
